[2m2022-12-05T13:57:44.802715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m parsed [[Empty, Empty, Empty, Occupied(Crate { designation: 'Q' }), Empty, Occupied(Crate { designation: 'G' }), Empty, Occupied(Crate { designation: 'M' }), Empty], [Empty, Empty, Empty, Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'V' }), Empty, Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'R' })], [Empty, Occupied(Crate { designation: 'T' }), Empty, Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'L' }), Empty, Occupied(Crate { designation: 'V' }), Occupied(Crate { designation: 'N' })], [Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'P' }), Empty, Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Empty, Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'C' })], [Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'J' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'N' }), Empty, Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'L' })], [Occupied(Crate { designation: 'L' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'D' })], [Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'Z' })], [Occupied(Crate { designation: 'R' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'T' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'G' })]]
[2m2022-12-05T13:57:44.802824Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802850Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 3
[2m2022-12-05T13:57:44.802872Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 4
[2m2022-12-05T13:57:44.802882Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 5
[2m2022-12-05T13:57:44.802893Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.802904Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 7
[2m2022-12-05T13:57:44.802914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 8
[2m2022-12-05T13:57:44.802926Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802936Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802946Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802955Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 3
[2m2022-12-05T13:57:44.802965Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 4
[2m2022-12-05T13:57:44.802976Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 5
[2m2022-12-05T13:57:44.802986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 7
[2m2022-12-05T13:57:44.803012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 8
[2m2022-12-05T13:57:44.803023Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.803033Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 1
[2m2022-12-05T13:57:44.803043Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803053Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 3
[2m2022-12-05T13:57:44.803063Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 4
[2m2022-12-05T13:57:44.803073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 5
[2m2022-12-05T13:57:44.803084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803093Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 7
[2m2022-12-05T13:57:44.803103Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 8
[2m2022-12-05T13:57:44.803114Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 0
[2m2022-12-05T13:57:44.803125Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 1
[2m2022-12-05T13:57:44.803135Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 3
[2m2022-12-05T13:57:44.803154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 4
[2m2022-12-05T13:57:44.803165Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 5
[2m2022-12-05T13:57:44.803175Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803184Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 7
[2m2022-12-05T13:57:44.803194Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 8
[2m2022-12-05T13:57:44.803205Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 0
[2m2022-12-05T13:57:44.803216Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 1
[2m2022-12-05T13:57:44.803226Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 2
[2m2022-12-05T13:57:44.803236Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'J' }) onto 3
[2m2022-12-05T13:57:44.803246Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 4
[2m2022-12-05T13:57:44.803257Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 5
[2m2022-12-05T13:57:44.803267Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803276Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 7
[2m2022-12-05T13:57:44.803286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 8
[2m2022-12-05T13:57:44.803297Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 0
[2m2022-12-05T13:57:44.803308Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 1
[2m2022-12-05T13:57:44.803318Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 2
[2m2022-12-05T13:57:44.803332Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 3
[2m2022-12-05T13:57:44.803343Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 4
[2m2022-12-05T13:57:44.803353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 5
[2m2022-12-05T13:57:44.803364Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 6
[2m2022-12-05T13:57:44.803374Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 7
[2m2022-12-05T13:57:44.803384Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'D' }) onto 8
[2m2022-12-05T13:57:44.803395Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 0
[2m2022-12-05T13:57:44.803405Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 1
[2m2022-12-05T13:57:44.803415Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 2
[2m2022-12-05T13:57:44.803426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 3
[2m2022-12-05T13:57:44.803436Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 4
[2m2022-12-05T13:57:44.803446Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 5
[2m2022-12-05T13:57:44.803456Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 6
[2m2022-12-05T13:57:44.803466Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 7
[2m2022-12-05T13:57:44.803476Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 8
[2m2022-12-05T13:57:44.803487Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 0
[2m2022-12-05T13:57:44.803498Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 1
[2m2022-12-05T13:57:44.803508Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 2
[2m2022-12-05T13:57:44.803518Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 3
[2m2022-12-05T13:57:44.803530Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 4
[2m2022-12-05T13:57:44.803540Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 5
[2m2022-12-05T13:57:44.803551Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 6
[2m2022-12-05T13:57:44.803562Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 7
[2m2022-12-05T13:57:44.803576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 8
[2m2022-12-05T13:57:44.803596Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 6 }
            [C]             [G]     
            [L]     [T]     [Q]     
            [Q]     [G]     [M]     
            [B]     [V]     [P]     
        [S] [C]     [L]     [V]     
[Q]     [F] [H] [N] [S]     [W]     
[F]     [B] [J] [B] [N]     [Z]     
[L]     [Q] [Z] [M] [Q]     [G] [D] 
[S] [Z] [M] [G] [H] [C]     [H] [Z] 
[R] [N] [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.810914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 14, from: 4, to: 5 }
[2m2022-12-05T13:57:44.810935Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G], [Z], [J], [H], [C], [B], [Q], [L], [C], [N], [R], [W], [C], [F] |
[2m2022-12-05T13:57:44.810948Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]                 
                [Q]                 
                [B]         [P]     
                [C]         [G]     
                [H] [T]     [Q]     
                [J] [G]     [M]     
                [Z] [V]     [P]     
        [S]     [G] [L]     [V]     
[Q]     [F]     [N] [S]     [W]     
[F]     [B]     [B] [N]     [Z]     
[L]     [Q]     [M] [Q]     [G] [D] 
[S] [Z] [M]     [H] [C]     [H] [Z] 
[R] [N] [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.811050Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 2, to: 1 }
[2m2022-12-05T13:57:44.811062Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Z] |
[2m2022-12-05T13:57:44.811073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]                 
                [Q]                 
                [B]         [P]     
                [C]         [G]     
                [H] [T]     [Q]     
                [J] [G]     [M]     
                [Z] [V]     [P]     
[Z]     [S]     [G] [L]     [V]     
[Q]     [F]     [N] [S]     [W]     
[F]     [B]     [B] [N]     [Z]     
[L]     [Q]     [M] [Q]     [G] [D] 
[S]     [M]     [H] [C]     [H] [Z] 
[R] [N] [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.811179Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 2, to: 3 }
[2m2022-12-05T13:57:44.811193Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [N] |
[2m2022-12-05T13:57:44.811204Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]                 
                [Q]                 
                [B]         [P]     
                [C]         [G]     
                [H] [T]     [Q]     
                [J] [G]     [M]     
        [N]     [Z] [V]     [P]     
[Z]     [S]     [G] [L]     [V]     
[Q]     [F]     [N] [S]     [W]     
[F]     [B]     [B] [N]     [Z]     
[L]     [Q]     [M] [Q]     [G] [D] 
[S]     [M]     [H] [C]     [H] [Z] 
[R]     [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.811306Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 6, to: 8 }
[2m2022-12-05T13:57:44.811320Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [V], [G], [T] |
[2m2022-12-05T13:57:44.811331Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]         [T]     
                [L]         [G]     
                [Q]         [V]     
                [B]         [P]     
                [C]         [G]     
                [H]         [Q]     
                [J]         [M]     
        [N]     [Z]         [P]     
[Z]     [S]     [G] [L]     [V]     
[Q]     [F]     [N] [S]     [W]     
[F]     [B]     [B] [N]     [Z]     
[L]     [Q]     [M] [Q]     [G] [D] 
[S]     [M]     [H] [C]     [H] [Z] 
[R]     [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.811433Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 6, to: 9 }
[2m2022-12-05T13:57:44.811447Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [N], [S], [L] |
[2m2022-12-05T13:57:44.811458Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]         [T]     
                [L]         [G]     
                [Q]         [V]     
                [B]         [P]     
                [C]         [G]     
                [H]         [Q]     
                [J]         [M]     
        [N]     [Z]         [P]     
[Z]     [S]     [G]         [V] [L] 
[Q]     [F]     [N]         [W] [S] 
[F]     [B]     [B]         [Z] [N] 
[L]     [Q]     [M] [Q]     [G] [D] 
[S]     [M]     [H] [C]     [H] [Z] 
[R]     [S] [T] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.811560Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 4, to: 6 }
[2m2022-12-05T13:57:44.811573Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [T] |
[2m2022-12-05T13:57:44.811583Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]         [T]     
                [L]         [G]     
                [Q]         [V]     
                [B]         [P]     
                [C]         [G]     
                [H]         [Q]     
                [J]         [M]     
        [N]     [Z]         [P]     
[Z]     [S]     [G]         [V] [L] 
[Q]     [F]     [N]         [W] [S] 
[F]     [B]     [B] [T]     [Z] [N] 
[L]     [Q]     [M] [Q]     [G] [D] 
[S]     [M]     [H] [C]     [H] [Z] 
[R]     [S]     [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.811689Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 5, from: 9, to: 8 }
[2m2022-12-05T13:57:44.811705Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Z], [D], [N], [S], [L] |
[2m2022-12-05T13:57:44.811717Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]         [L]     
                [C]         [S]     
                [W]         [N]     
                [R]         [D]     
                [N]         [Z]     
                [C]         [T]     
                [L]         [G]     
                [Q]         [V]     
                [B]         [P]     
                [C]         [G]     
                [H]         [Q]     
                [J]         [M]     
        [N]     [Z]         [P]     
[Z]     [S]     [G]         [V]     
[Q]     [F]     [N]         [W]     
[F]     [B]     [B] [T]     [Z]     
[L]     [Q]     [M] [Q]     [G]     
[S]     [M]     [H] [C]     [H]     
[R]     [S]     [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.811821Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 9, from: 8, to: 9 }
[2m2022-12-05T13:57:44.811839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [P], [V], [G], [T], [Z], [D], [N], [S], [L] |
[2m2022-12-05T13:57:44.811851Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]                 
                [Q]                 
                [B]                 
                [C]         [G] [L] 
                [H]         [Q] [S] 
                [J]         [M] [N] 
        [N]     [Z]         [P] [D] 
[Z]     [S]     [G]         [V] [Z] 
[Q]     [F]     [N]         [W] [T] 
[F]     [B]     [B] [T]     [Z] [G] 
[L]     [Q]     [M] [Q]     [G] [V] 
[S]     [M]     [H] [C]     [H] [P] 
[R]     [S]     [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.811953Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 3, to: 8 }
[2m2022-12-05T13:57:44.811967Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [F], [S], [N] |
[2m2022-12-05T13:57:44.811978Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]         [N]     
                [Q]         [S]     
                [B]         [F]     
                [C]         [G] [L] 
                [H]         [Q] [S] 
                [J]         [M] [N] 
                [Z]         [P] [D] 
[Z]             [G]         [V] [Z] 
[Q]             [N]         [W] [T] 
[F]     [B]     [B] [T]     [Z] [G] 
[L]     [Q]     [M] [Q]     [G] [V] 
[S]     [M]     [H] [C]     [H] [P] 
[R]     [S]     [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.812081Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 8, from: 9, to: 4 }
[2m2022-12-05T13:57:44.812098Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [V], [G], [T], [Z], [D], [N], [S], [L] |
[2m2022-12-05T13:57:44.812109Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]         [N]     
                [Q]         [S]     
                [B]         [F]     
                [C]         [G]     
                [H]         [Q]     
            [L] [J]         [M]     
            [S] [Z]         [P]     
[Z]         [N] [G]         [V]     
[Q]         [D] [N]         [W]     
[F]     [B] [Z] [B] [T]     [Z]     
[L]     [Q] [T] [M] [Q]     [G]     
[S]     [M] [G] [H] [C]     [H] [P] 
[R]     [S] [V] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.812217Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 1, to: 7 }
[2m2022-12-05T13:57:44.812233Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [Z] |
[2m2022-12-05T13:57:44.812244Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]         [N]     
                [Q]         [S]     
                [B]         [F]     
                [C]         [G]     
                [H]         [Q]     
            [L] [J]         [M]     
            [S] [Z]         [P]     
            [N] [G]         [V]     
            [D] [N]         [W]     
[F]     [B] [Z] [B] [T]     [Z]     
[L]     [Q] [T] [M] [Q]     [G]     
[S]     [M] [G] [H] [C] [Z] [H] [P] 
[R]     [S] [V] [P] [P] [Q] [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.812349Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 4, from: 1, to: 5 }
[2m2022-12-05T13:57:44.812366Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [R], [S], [L], [F] |
[2m2022-12-05T13:57:44.812377Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [L]                 
                [S]                 
                [R]                 
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]         [N]     
                [Q]         [S]     
                [B]         [F]     
                [C]         [G]     
                [H]         [Q]     
            [L] [J]         [M]     
            [S] [Z]         [P]     
            [N] [G]         [V]     
            [D] [N]         [W]     
        [B] [Z] [B] [T]     [Z]     
        [Q] [T] [M] [Q]     [G]     
        [M] [G] [H] [C] [Z] [H] [P] 
        [S] [V] [P] [P] [Q] [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.812496Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 7, to: 1 }
[2m2022-12-05T13:57:44.812511Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [Z] |
[2m2022-12-05T13:57:44.812522Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [L]                 
                [S]                 
                [R]                 
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]         [N]     
                [Q]         [S]     
                [B]         [F]     
                [C]         [G]     
                [H]         [Q]     
            [L] [J]         [M]     
            [S] [Z]         [P]     
            [N] [G]         [V]     
            [D] [N]         [W]     
        [B] [Z] [B] [T]     [Z]     
        [Q] [T] [M] [Q]     [G]     
[Z]     [M] [G] [H] [C]     [H] [P] 
[Q]     [S] [V] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.812644Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 9, to: 6 }
[2m2022-12-05T13:57:44.812658Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [P] |
[2m2022-12-05T13:57:44.812668Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [L]                 
                [S]                 
                [R]                 
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]         [N]     
                [Q]         [S]     
                [B]         [F]     
                [C]         [G]     
                [H]         [Q]     
            [L] [J]         [M]     
            [S] [Z]         [P]     
            [N] [G]         [V]     
            [D] [N] [P]     [W]     
        [B] [Z] [B] [T]     [Z]     
        [Q] [T] [M] [Q]     [G]     
[Z]     [M] [G] [H] [C]     [H]     
[Q]     [S] [V] [P] [P]     [Q] [G] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.812818Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 7, from: 4, to: 7 }
[2m2022-12-05T13:57:44.812835Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G], [T], [Z], [D], [N], [S], [L] |
[2m2022-12-05T13:57:44.812845Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                [F]                 
                [L]                 
                [S]                 
                [R]                 
                [F]                 
                [C]                 
                [W]                 
                [R]                 
                [N]                 
                [C]                 
                [L]         [N]     
                [Q]         [S]     
                [B]         [F]     
                [C]         [G]     
                [H]         [Q]     
                [J]         [M]     
                [Z]     [L] [P]     
                [G]     [S] [V]     
                [N] [P] [N] [W]     
        [B]     [B] [T] [D] [Z]     
        [Q]     [M] [Q] [Z] [G]     
[Z]     [M]     [H] [C] [T] [H]     
[Q]     [S] [V] [P] [P] [G] [Q] [G] 
 1   2   3   4   5   6   7   8   9  

